1,[email],Uris1,OakFoot1,StoneHead1,city 17
2,[email],Uris2,OakFoot2,StoneHead2,city 17
3,[email],Uris3,OakFoot3,StoneHead3,city 17
4,[email],Uris4,OakFoot4,StoneHead4,city 17
5,[email],Uris5,OakFoot5,StoneHead5,city 17
6,[email],Uris6,OakFoot6,StoneHead6,city 17
7,[email],Uris7,OakFoot7,StoneHead7,city 17
8,[email],Uris8,OakFoot8,StoneHead8,city 17
9,[email],Uris9,OakFoot9,StoneHead9,city 17
10,[email],Uris10,OakFoot10,StoneHead10,city 17
11,[email],Uris11,OakFoot11,StoneHead11,city 18
12,[email],Uris12,OakFoot12,StoneHead12,city 18
13,[email],Uris13,OakFoot13,StoneHead13,city 18
14,[email],Uris14,OakFoot14,StoneHead14,city 18
15,[email],Uris15,OakFoot15,StoneHead15,city 18
16,[email],Uris16,OakFoot16,StoneHead16,city 18
17,[email],Uris17,OakFoot17,StoneHead17,city 18
18,[email],Uris18,OakFoot18,StoneHead18,city 18
19,[email],Uris19,OakFoot19,StoneHead19,city 18
20,[email],Uris20,OakFoot20,StoneHead20,city 18
21,[email],Uris21,OakFoot21,StoneHead21,city 19
22,[email],Uris22,OakFoot22,StoneHead22,city 19
23,[email],Uris23,OakFoot23,StoneHead23,city 19
24,[email],Uris24,OakFoot24,StoneHead24,city 19
25,[email],Uris25,OakFoot25,StoneHead25,city 19
26,[email],Uris26,OakFoot26,StoneHead26,city 19
27,[email],Uris27,OakFoot27,StoneHead27,city 19
28,[email],Uris28,OakFoot28,StoneHead28,city 19
29,[email],Uris29,OakFoot29,StoneHead29,city 19
30,[email],Uris30,OakFoot30,StoneHead30,city 19
